userId,userName,movieId,title,genres,rating
101,user_101,1,The Shawshank Redemption,"Drama|Crime",5
102,user_102,1,The Shawshank Redemption,"Drama|Crime",5
103,user_103,2,The Godfather,"Crime|Drama",5
104,user_104,3,The Dark Knight,"Action|Crime|Drama",5
101,user_101,3,The Dark Knight,"Action|Crime|Drama",4
105,user_105,4,Pulp Fiction,"Crime|Drama",4
106,user_106,5,Forrest Gump,"Drama|Romance",5
107,user_107,6,Inception,"Action|Adventure|Sci-Fi",5
108,user_108,6,Inception,"Action|Adventure|Sci-Fi",4
102,user_102,7,The Matrix,"Action|Sci-Fi",5
109,user_109,8,Interstellar,"Adventure|Drama|Sci-Fi",5
110,user_110,9,Parasite,"Comedy|Drama|Thriller",5
101,user_101,10,3 Idiots,"Comedy|Drama",5
111,user_111,10,3 Idiots,"Comedy|Drama",5
112,user_112,11,Lagaan: Once Upon a Time in India,"Drama|Musical|Sport",5
113,user_113,12,Dangal,"Action|Biography|Drama",5
105,user_105,12,Dangal,"Action|Biography|Drama",4
114,user_114,13,Sholay,"Action|Adventure|Comedy",5
115,user_115,14,Avatar,"Action|Adventure|Fantasy",4
103,user_103,14,Avatar,"Action|Adventure|Fantasy",3
116,user_116,15,Titanic,"Drama|Romance",4
106,user_106,15,Titanic,"Drama|Romance",5
117,user_117,16,Jurassic Park,"Action|Adventure|Sci-Fi",4
118,user_118,17,Avengers: Endgame,"Action|Adventure|Drama",5
104,user_104,17,Avengers: Endgame,"Action|Adventure|Drama",5
119,user_119,18,Joker,"Crime|Drama|Thriller",4
120,user_120,19,Toy Story,"Animation|Adventure|Comedy",4
121,user_121,20,Coco,"Animation|Adventure|Family",5
122,user_122,21,K.G.F: Chapter 2,"Action|Crime|Drama",4
123,user_123,22,RRR,"Action|Drama",5
113,user_113,22,RRR,"Action|Drama",5
124,user_124,23,Baahubali: The Beginning,"Action|Drama",4
125,user_125,24,Zindagi Na Milegi Dobara,"Comedy|Drama|Music",5
101,user_101,24,Zindagi Na Milegi Dobara,"Comedy|Drama|Music",4
126,user_126,25,Andhadhun,"Comedy|Crime|Thriller",5
127,user_127,26,Gangs of Wasseypur,"Action|Comedy|Crime",5
128,user_128,27,Swades,"Drama",5
129,user_129,28,Barfi!,"Comedy|Drama|Romance",4
106,user_106,28,Barfi!,"Comedy|Drama|Romance",5
130,user_130,29,The Lion King,"Animation|Adventure|Drama",4
131,user_131,30,Gladiator,"Action|Adventure|Drama",5
